paddle.Tensor.pow(Tensor([],"int64"), Tensor([],"int64"), )
paddle.Tensor.pow(Tensor([2, 50, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 50, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 50, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 50, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 50, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 50, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 50, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 50, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 50, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 50, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 50, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 50, 64],"float32"), 2, )
paddle.Tensor.pow(Tensor([2, 50, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 50, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 50, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 50, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 51, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 51, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 51, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 51, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 51, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 51, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 51, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 51, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 51, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 51, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 51, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 51, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 51, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 51, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 51, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 51, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 51, 64],"float32"), 2, )
paddle.Tensor.pow(Tensor([2, 51, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 51, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 51, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 51, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 512],"float32"), 2, )
paddle.Tensor.pow(Tensor([2, 52, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 52, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 52, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 52, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 52, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 52, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 52, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 52, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 52, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 52, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 52, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 52, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 52, 64],"float32"), 2, )
paddle.Tensor.pow(Tensor([2, 52, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 52, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 52, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 52, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 52, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 52, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 53, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 53, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 53, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 53, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 53, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 53, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 53, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 53, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 53, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 53, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 53, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 53, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 53, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 53, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 53, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 53, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 53, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 53, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 53, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 53, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5376, 10],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2, 5376, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2, 5376, 4],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2, 54, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 54, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 54, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 54, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 54, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 54, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 54, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 54, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 54, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 54, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 54, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 54, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 54, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 54, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 54, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 54, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 54, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 54, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 54, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 54, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 55, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 55, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 55, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 55, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 55, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 55, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 55, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 55, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 55, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 55, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 55, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 55, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 55, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 55, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 55, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 55, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 55, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 55, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 56, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 56, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 56, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 56, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 56, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 56, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 56, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 56, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 56, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 56, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 56, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 56, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 56, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 56, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 56, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 56, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 56, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 56, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 56, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 56, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 56, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 56, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 56, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 56, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 57, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 57, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 57, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 57, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 57, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 57, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 57, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 57, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 57, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 57, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 57, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 57, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 57, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 57, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 57, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 57, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 57, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 57, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 57, 64],"float32"), 2, )
paddle.Tensor.pow(Tensor([2, 57, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 57, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 57, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 57, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 57, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 57, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 58, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 58, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 58, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 58, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 58, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 58, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 58, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 58, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 58, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 58, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 58, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 58, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 58, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 58, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 58, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 58, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 58, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 58, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 58, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 58, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 58, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 58, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 58, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 58, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 59, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 59, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 59, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 59, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 59, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 59, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 59, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 59, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 59, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 59, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 59, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 59, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 59, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 59, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 59, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 59, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 5],"float64"), 2, )
paddle.Tensor.pow(Tensor([2, 6, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6, 4096],"float32"), 2, )
paddle.Tensor.pow(Tensor([2, 6, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 6, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 60, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 60, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 60, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 60, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 60, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 60, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 60, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 60, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 60, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 60, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 60, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 60, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 60, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 60, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 60, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 60, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 60, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 60, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 60, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 60, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 60, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 60, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 60, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 60, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 6069, 10],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2, 6069, 1],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2, 6069, 4],"float32"), 2.0, )
paddle.Tensor.pow(Tensor([2, 61, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 61, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 61, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 61, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 61, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 61, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 61, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 61, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 61, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 61, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 61, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 61, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 61, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 61, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 61, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 61, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 61, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 61, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 61, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 61, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 62, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 62, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 62, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 62, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 62, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 62, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 62, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 62, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 62, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 62, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 63, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 63, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 63, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 63, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 63, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 63, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 63, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 63, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 63, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 63, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 63, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 63, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 63, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 63, 4725],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 63, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 63, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 63, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 63, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 63, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 63, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 63, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 63, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 64, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 64, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 64, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 64, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 64, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 64, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 64, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 64, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 64, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 64, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 64, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 64, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 64, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 64, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 12096],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 12096],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 4116],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 4116],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 5376],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 5376],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 6069],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 6069],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 6804],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 6804],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 7581],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 7581],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 8400],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 8400],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 65, 9261],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 65, 9261],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 66, 10164],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 66, 10164],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 66, 11109],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 66, 11109],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 66, 2100],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 66, 2100],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 66, 2541],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 66, 2541],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 66, 3024],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 66, 3024],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 66, 3549],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 66, 3549],"float32"), 6.0, )
paddle.Tensor.pow(Tensor([2, 66, 4725],"float32"), 1.0, )
paddle.Tensor.pow(Tensor([2, 66, 4725],"float32"), 6.0, )
